Task,Notes,Skill1,Level1,Skill2,Level2,Skill3,Level3,Skill4,Level4,Skill5,Level5
Achieve Your First Level 10,,,,,,,,,,,
Achieve Your First Level 20,,,,,,,,,,,
Achieve Your First Level 5,,,,,,,,,,,
Achieve Your First Level Up,,,,,,,,,,,
Build a Room in Your Player Owned House,,,,,,,,,,,
Burn Some Coloured Logs,,,,,,,,,,,
Burn Some Food,,,,,,,,,,,
Burn Some Normal Logs,,,,,,,,,,,
Burn Some Oak Logs,,Firemaking,15,,,,,,,,
Bury Some Bones,,,,,,,,,,,
Cast Home Teleport,,,,,,,,,,,
Catch a Baby Impling,,Hunter,17,,,,,,,,
Catch a Herring,,Fishing,10,,,,,,,,
Catch a Shrimp,,,,,,,,,,,
Catch an Anchovy,,Fishing,15,,,,,,,,
Check Your Slayer Task,,,,,,,,,,,
Chop Some Logs,,,,,,,,,,,
Chop Some Logs With a Steel Axe,,Woodcutting,6,,,,,,,,
Clean a Grimy Guam,,Herblore,3,,,,,,,,
Complete a Beginner Clue Scroll,,,,,,,,,,,
Complete a Rooftop Agility Course,,Agility,10,,,,,,,,
Complete an Easy Clue Scroll,,,,,,,,,,,
Complete the Easy Western Provinces Diary,See diary page,,,,,,,,,,
Complete the Leagues Tutorial,,,,,,,,,,,
Cook a Shrimp,,,,,,,,,,,
Craft a Leather Body,,Crafting,14,,,,,,,,
Craft Any Rune,,,,,,,,,,,
Cut a Sapphire,,Crafting,20,,,,,,,,
Defeat a Goblin,,,,,,,,,,,
Defeat a Guard,,,,,,,,,,,
Defeat a Moss Giant,,,,,,,,,,,
Drink a Strength Potion,,,,,,,,,,,
Earn Some Slayer Points,,Combat,20,,,,,,,,
Eat some Purple Sweets,,,,,,,,,,,
Enter your Player Owned House,,,,,,,,,,,
Equip a Full Mithril Set,,Defence,20,,,,,,,,
Equip a Maple Shortbow,,Ranged,30,,,,,,,,
Equip a Mithril Weapon,,Attack,20,,,,,,,,
Equip a Spiny Helmet,,Defence,5,,,,,,,,
Equip a Studded Body and Chaps,,Ranged,20,Defence,20,,,,,,
Equip a Wizard Robe and Hat,,,,,,,,,,,
Equip an Elemental Staff,,,,,,,,,,,
Fletch 150 Iron Arrows,,Fletching,15,,,,,,,,
Fletch an Oak Shortbow,,Fletching,20,,,,,,,,
Fletch Some Arrow Shafts,,,,,,,,,,,
Gain a Unique Item From a Beginner Clue,,,,,,,,,,,
Gain a Unique Item From an Easy Clue,,,,,,,,,,,
Light a Torch,,,,,,,,,,,
Locate a Runecrafting Altar With a Talisman,,,,,,,,,,,
Make an Attack Potion,,Herblore,3,,,,,,,,
Mine some Copper Ore,,,,,,,,,,,
Mine some Ore With a Steel Pickaxe,,Mining,6,,,,,,,,
Obtain a Bird Nest,,,,,,,,,,,
Obtain a Gem While Mining,,,,,,,,,,,
Obtain a Mark of Grace,,Agility,10,,,,,,,,
Open 28 Coin Pouches At Once,,,,,,,,,,,
Open the Leagues Menu,,,,,,,,,,,
Pickpocket a Citizen,,,,,,,,,,,
Plant Seeds in an Allotment Patch,,,,,,,,,,,
Protect Your Crops,,,,,,,,,,,
Purchase a Player Owned House,,,,,,,,,,,
Rake a Farming Patch,,,,,,,,,,,
Reach Base Level 10,,,,,,,,,,,
Reach Base Level 20,,,,,,,,,,,
Reach Base Level 5,,,,,,,,,,,
Reach Combat Level 10,,,,,,,,,,,
Reach Combat Level 25,,,,,,,,,,,
Reach Total Level 100,,,,,,,,,,,
Reach Total Level 250,,,,,,,,,,,
Reach Total Level 500,,,,,,,,,,,
Receive a Slayer Task,,,,,,,,,,,
Restore 5 Prayer Points at an Altar,,Prayer,5,,,,,,,,
Smelt a Bronze Bar,,,,,,,,,,,
Smelt an Iron Bar,,Smithing,15,,,,,,,,
Smith 150 Iron Arrowtips,,Smithing,20,,,,,,,,
Snare a Bird,,,,,,,,,,,
Spin a Ball of Wool,,,,,,,,,,,
Steal a Chocolate Slice,,Thieving,5,,,,,,,,
Successfully Cook 5 Pieces of Food,,,,,,,,,,,
Superhuman Strength and Improved Reflexes,,Prayer,16,,,,,,,,
Turn a Log Into a Plank,,,,,,,,,,,
Visit Death's Domain,,,,,,,,,,,
Visit the Rune Essence Mine,,,,,,,,,,,
Achieve Your First Level 30,,,,,,,,,,,
Achieve Your First Level 40,,,,,,,,,,,
Achieve Your First Level 50,,,,,,,,,,,
Reach Total Level 750,,,,,,,,,,,
Reach Total Level 1000,,,,,,,,,,,
Reach Total Level 1250,,,,,,,,,,,
Reach Base Level 30,,,,,,,,,,,
Reach Base Level 40,,,,,,,,,,,
Reach Base Level 50,,,,,,,,,,,
Pickpocket a Guard,,Thieving,40,,,,,,,,
Obtain 800 Coins From Coin Pouches At Once,,Thieving,40,,,,,,,,
Pickpocket a Ranarr Seed,,Thieving,38,,,,,,,,
Harvest an Irit Leaf,,Farming,44,,,,,,,,
Fill a Bucket With Supercompost,,,,,,,,,,,
Check a grown Fruit Tree,,Farming,27,,,,,,,,
Chop 100 Willow Logs,,Woodcutting,30,,,,,,,,
Chop Some Logs With a Rune Axe,,Woodcutting,41,,,,,,,,
Build a Waka Canoe,,Woodcutting,57,,,,,,,,
Ferment 100 Jugs of Wine,,Cooking,35,,,,,,,,
Cook 100 Lobsters,,Cooking,40,,,,,,,,
Make a Pineapple Pizza,,Cooking,65,,,,,,,,
Mine 50 Iron Ore,,Mining,15,,,,,,,,
Mine some Ore With a Rune Pickaxe,,Mining,41,,,,,,,,
Obtain a Clue Geode While Mining,,,,,,,,,,,
Fletch a Willow Shortbow,,Fletching,35,,,,,,,,
Create a Mithril Grapple,,Fletching,59,,,,,,,,
Fletch some Broad Arrows or Bolts,,Fletching,52,,,,,,,,
Unlock Bigger and Badder,,,,,,,,,,,
Slay 250 Creatures,,,,,,,,,,,
Defeat a Superior Slayer Creature,,Slayer,5,,,,,,,,
Craft 100 Unpowered Orbs,,Crafting,46,,,,,,,,
Craft an Emerald Ring,,Crafting,27,,,,,,,,
Craft a Ruby Amulet,,Crafting,50,,,,,,,,
Catch 100 Lobsters,,Fishing,40,,,,,,,,
Catch 50 Swordfish,,Fishing,50,,,,,,,,
Catch 50 Salmon,,Fishing,30,,,,,,,,
Smith a Steel Platebody,,Smithing,48,,,,,,,,
Smelt a Steel Bar,,Smithing,30,,,,,,,,
Build a Mahogany Portal,,Construction,65,,,,,,,,
Build an Oak Larder,,Construction,33,,,,,,,,
Fill a Medium S.T.A.S.H. Unit,,Construction,42,,,,,,,,
Craft 200 Essence Into Runes,,,,,,,,,,,
Craft 4 Runes With 1 Essence,,Runecraft,33,,,,,,,,
Craft Any Combination Rune,,Runecraft,6,,,,,,,,
Burn 100 Willow Logs,,Firemaking,30,,,,,,,,
Equip a Harpie Bug Lantern,,Firemaking,33,Slayer,33,,,,,,
Light a Bullseye Lantern,,Firemaking,49,,,,,,,,
Equip full Graahk Larupia or Kyatt,,Hunter,31,,,,,,,,
Catch a Swamp Lizard or Salamander,,Hunter,29,,,,,,,,
Catch a Butterfly,,Hunter,15,,,,,,,,
Complete 50 Laps of a Rooftop Agility Course,,Agility,10,,,,,,,,
Make 30 Prayer Potions,,Herblore,38,,,,,,,,
Clean a Grimy Avantoe,,Herblore,48,,,,,,,,
Make a 4 dose potion,Botanist Relic or skill requirements for Amulet of Chemistry,Crafting,34,Magic,27,,,,,,
Reach Combat Level 50,,,,,,,,,,,
Reach Combat Level 75,,,,,,,,,,,
Perform a Special Attack,,,,,,,,,,,
Equip an Adamant Weapon,,Attack,30,,,,,,,,
Equip a Rune Weapon,,Attack,40,,,,,,,,
Equip a Full Adamant Set,,Defence,30,,,,,,,,
Equip a Full Rune Set,,Defence,40,,,,,,,,
Equip a Full Green Dragonhide Set,,Ranged,40,Defence,40,,,,,,
Equip a Full Blue Dragonhide Set,,Ranged,50,Defence,40,,,,,,
Equip a Full Red Dragonhide Set,,Ranged,60,Defence,40,,,,,,
Equip a Yew Shortbow,,Ranged,60,,,,,,,,
Equip an Elemental Battlestaff or Mystic Staff,,Magic,30,Attack,40,,,,,,
Cast a Blast Spell,,Magic,41,,,,,,,,
Teleport Using Law Runes,,Magic,25,,,,,,,,
Cast High Level Alchemy,,Magic,55,,,,,,,,
Equip a Piece of a Mystic Set,,Magic,40,Defence,20,,,,,,
Use the Protect from Melee Prayer,,Prayer,43,,,,,,,,
Bury Some Wyvern or Dragon Bones,,,,,,,,,,,
Reach a Prayer Bonus of 15,,,,,,,,,,,
Defeat a Lesser Demon,,,,,,,,,,,
Defeat an Adult Chromatic Dragon,,,,,,,,,,,
Complete a Medium Clue Scroll,,,,,,,,,,,
Complete a Hard Clue Scroll,,,,,,,,,,,
Gain a Unique Item From a Medium Clue,,,,,,,,,,,
Gain a Unique Item From a Hard Clue,,,,,,,,,,,
Gain 10 Unique Items From Beginner Clues,,,,,,,,,,,
Gain 10 Unique Items From Easy Clues,,,,,,,,,,,
Gain 10 Unique Items From Medium Clues,,,,,,,,,,,
Gain 5 Unique Items From Hard Clues,,,,,,,,,,,
Fill 5 Beginner Clue Collection Log Slots,,,,,,,,,,,
Fill 5 Easy Clue Collection Log Slots,,,,,,,,,,,
Fill 5 Medium Clue Collection Log Slots,,,,,,,,,,,
Fill 3 Hard Clue Collection Log Slots,,,,,,,,,,,
Fill 3 Elite Clue Collection Log Slots,,,,,,,,,,,
Equip a Trimmed Amulet,,,,,,,,,,,
Complete the Medium Western Provinces Diary,See diary page,,,,,,,,,,
Achieve Your First Level 60,,,,,,,,,,,
Achieve Your First Level 70,,,,,,,,,,,
Achieve Your First Level 80,,,,,,,,,,,
Reach Total Level 1500,,,,,,,,,,,
Reach Total Level 1750,,,,,,,,,,,
Reach Base Level 60,,,,,,,,,,,
Reach Base Level 70,,,,,,,,,,,
Steal From a Gem Stall,,Thieving,75,,,,,,,,
Check a grown Palm Tree,,Farming,68,,,,,,,,
Dig Up Some Magic Roots,,Farming,75,,,,,,,,
Chop 75 Magic Logs,,Woodcutting,75,,,,,,,,
Cook 100 Sharks,,Cooking,80,,,,,,,,
Mine 50 Adamantite Ore,,Mining,70,,,,,,,,
Fletch a Magic Shortbow,,Fletching,80,,,,,,,,
Fletch a Rune Crossbow,,Fletching,91,,,,,,,,
Defeat a Slayer Boss,,Slayer,75,,,,,,,,
Complete 50 Slayer Tasks,,,,,,,,,,,
Complete 100 Slayer Tasks,,,,,,,,,,,
Defeat 10 Superior Slayer Creatures,,Slayer,5,,,,,,,,
Defeat 20 Superior Slayer Creatures,,Slayer,5,,,,,,,,
Craft a Dragonstone Amulet,,Crafting,80,,,,,,,,
Craft 30 Blue Dragonhide Bodies,,Crafting,71,,,,,,,,
Catch 100 Shark,,Fishing,76,,,,,,,,
Smelt a Runite Bar,,Smithing,85,,,,,,,,
Fill a Hard S.T.A.S.H. Unit,,Construction,55,,,,,,,,
Build an Achievement Gallery,,Construction,80,,,,,,,,
Craft 2500 Essence Into Runes,,,,,,,,,,,
Burn 100 Yew Logs,,Firemaking,60,,,,,,,,
Burn Some Magic Logs,,Firemaking,75,,,,,,,,
Catch a Dragon Impling,,Hunter,83,,,,,,,,
Complete 250 Laps of a Rooftop Agility Course,,Agility,10,,,,,,,,
Make a Saradomin Brew,,Herblore,81,,,,,,,,
Clean 100 Grimy Dwarf Weed,,Herblore,70,,,,,,,,
Reach Combat Level 100,,,,,,,,,,,
Reach Combat Level 110,,,,,,,,,,,
Equip a Dragon Weapon,,Attack,60,,,,,,,,
Equip a Full Black Dragonhide Set,,Ranged,70,Defence,40,,,,,,
Equip a Magic Shortbow,,Ranged,50,,,,,,,,
Equip a Rune Crossbow,,Ranged,61,,,,,,,,
Equip a Combination Battlestaff or Mystic Staff,,Magic,30,Attack,30,,,,,,
Cast a Wave Spell,,Magic,62,,,,,,,,
Cast a Surge Spell,,Magic,81,,,,,,,,
Restore 75 Prayer Points at an Altar,,Prayer,75,,,,,,,,
Reach a Prayer Bonus of 30,,,,,,,,,,,
Complete an Elite Clue Scroll,,,,,,,,,,,
Complete a Master Clue Scroll,,,,,,,,,,,
Gain a Unique Item From an Elite Clue,,,,,,,,,,,
Gain a Unique Item From a Master Clue,,,,,,,,,,,
Gain 35 Unique Items From Beginner Clues,,,,,,,,,,,
Gain 35 Unique Items From Easy Clues,,,,,,,,,,,
Gain 25 Unique Items From Medium Clues,,,,,,,,,,,
Gain 20 Unique Items From Hard Clues,,,,,,,,,,,
Gain 10 Unique Items From Elite Clues,,,,,,,,,,,
Gain 10 Unique Items From Master Clues,,,,,,,,,,,
Fill 10 Beginner Clue Collection Log Slots,,,,,,,,,,,
Fill 20 Easy Clue Collection Log Slots,,,,,,,,,,,
Fill 20 Medium Clue Collection Log Slots,,,,,,,,,,,
Fill 15 Hard Clue Collection Log Slots,,,,,,,,,,,
Fill 10 Elite Clue Collection Log Slots,,,,,,,,,,,
Fill 5 Master Clue Collection Log Slots,,,,,,,,,,,
Equip a Full Gilded or Trimmed Wizard Set,,,,,,,,,,,
Equip a Full Gilded Set,,,,,,,,,,,
Equip a Full Vestment Set,,,,,,,,,,,
Equip a Full God Rune Set,,,,,,,,,,,
Equip a Full God Dragonhide Set,,,,,,,,,,,
Equip an Ornament Kit Item,,,,,,,,,,,
Equip Some Ranger Boots,,,,,,,,,,,
Complete the Hard Western Provinces Diary,See diary page,,,,,,,,,,
Achieve Your First Level 90,,,,,,,,,,,
Achieve Your First Level 95,,,,,,,,,,,
Reach Total Level 2000,,,,,,,,,,,
Reach Total Level 2100,,,,,,,,,,,
Reach Total Level 2200,,,,,,,,,,,
Reach Base Level 80,,,,,,,,,,,
Reach Base Level 90,,,,,,,,,,,
Reach Level 99 Attack,,Attack,99,,,,,,,,
Obtain 25 Million Attack XP,,Attack,99,,,,,,,,
Reach Level 99 Strength,,Strength,99,,,,,,,,
Obtain 25 Million Strength XP,,Strength,99,,,,,,,,
Reach Level 99 Defence,,Defence,99,,,,,,,,
Obtain 25 Million Defence XP,,Defence,99,,,,,,,,
Reach Level 99 Ranged,,Ranged,99,,,,,,,,
Obtain 25 Million Ranged XP,,Ranged,99,,,,,,,,
Reach Level 99 Prayer,,Prayer,99,,,,,,,,
Obtain 25 Million Prayer XP,,Prayer,99,,,,,,,,
Reach Level 99 Magic,,Magic,99,,,,,,,,
Obtain 25 Million Magic XP,,Magic,99,,,,,,,,
Reach Level 99 Runecraft,,Runecraft,99,,,,,,,,
Obtain 25 Million Runecraft XP,,Runecraft,99,,,,,,,,
Reach Level 99 Construction,,Construction,99,,,,,,,,
Obtain 25 Million Construction XP,,Construction,99,,,,,,,,
Reach Level 99 Hitpoints,,Hitpoints,99,,,,,,,,
Obtain 25 Million Hitpoints XP,,Hitpoints,99,,,,,,,,
Reach Level 99 Agility,,Agility,99,,,,,,,,
Obtain 25 Million Agility XP,,Agility,99,,,,,,,,
Reach Level 99 Herblore,,Herblore,99,,,,,,,,
Obtain 25 Million Herblore XP,,Herblore,99,,,,,,,,
Reach Level 99 Thieving,,Thieving,99,,,,,,,,
Obtain 25 Million Thieving XP,,Thieving,99,,,,,,,,
Reach Level 99 Crafting,,Crafting,99,,,,,,,,
Obtain 25 Million Crafting XP,,Crafting,99,,,,,,,,
Reach Level 99 Fletching,,Fletching,99,,,,,,,,
Obtain 25 Million Fletching XP,,Fletching,99,,,,,,,,
Reach Level 99 Slayer,,Slayer,99,,,,,,,,
Obtain 25 Million Slayer XP,,Slayer,99,,,,,,,,
Reach Level 99 Hunter,,Hunter,99,,,,,,,,
Obtain 25 Million Hunter XP,,Hunter,99,,,,,,,,
Reach Level 99 Mining,,Mining,99,,,,,,,,
Obtain 25 Million Mining XP,,Mining,99,,,,,,,,
Reach Level 99 Smithing,,Smithing,99,,,,,,,,
Obtain 25 Million Smithing XP,,Smithing,99,,,,,,,,
Reach Level 99 Fishing,,Fishing,99,,,,,,,,
Obtain 25 Million Fishing XP,,Fishing,99,,,,,,,,
Reach Level 99 Cooking,,Cooking,99,,,,,,,,
Obtain 25 Million Cooking XP,,Cooking,99,,,,,,,,
Reach Level 99 Firemaking,,Firemaking,99,,,,,,,,
Obtain 25 Million Firemaking XP,,Firemaking,99,,,,,,,,
Reach Level 99 Woodcutting,,Woodcutting,99,,,,,,,,
Obtain 25 Million Woodcutting XP,,Woodcutting,99,,,,,,,,
Reach Level 99 Farming,,Farming,99,,,,,,,,
Obtain 25 Million Farming XP,,Farming,99,,,,,,,,
Obtain a Skilling Pet,,,,,,,,,,,
Travel Between Your Spirit Trees,,Farming,91,,,,,,,,
Slay an Abyssal Demon,,Slayer,85,,,,,,,,
Complete 200 Slayer Tasks,,,,,,,,,,,
Defeat 50 Superior Slayer Creatures,,Slayer,5,,,,,,,,
Craft an Onyx Amulet,,Crafting,90,,,,,,,,
Smith a Dragonfire Shield,,Smithing,90,,,,,,,,
Catch a Lucky Impling Bare-Handed,,Hunter,99,,,,,,,,
Make a Super Combat Potion,,Herblore,90,,,,,,,,
Obtain a Boss Pet,,,,,,,,,,,
Equip a Full Dragon Set,,Defence,60,,,,,,,,
Reach Combat Level 120,,,,,,,,,,,
Reach Combat Level 126,,,,,,,,,,,
Add a Jar to a Display Case,,,,,,,,,,,
Equip an Abyssal Whip,,Attack,70,,,,,,,,
Gain 50 Unique Items From Hard Clues,,,,,,,,,,,
Gain 25 Unique Items From Elite Clues,,,,,,,,,,,
Gain 25 Unique Items From Master Clues,,,,,,,,,,,
Fill Every Beginner Clue Collection Log Slot,,,,,,,,,,,
Fill 50 Easy Clue Collection Log Slots,,,,,,,,,,,
Fill 40 Medium Clue Collection Log Slots,,,,,,,,,,,
Fill 30 Hard Clue Collection Log Slots,,,,,,,,,,,
Fill 25 Elite Clue Collection Log Slots,,,,,,,,,,,
Fill 25 Master Clue Collection Log Slots,,,,,,,,,,,
Use the Explore Emote,,,,,,,,,,,
Read a Clueless Scroll,,,,,,,,,,,
Equip a Heavy Casket,,,,,,,,,,,
Equip a Scroll Sack,,,,,,,,,,,
Transform into Uri,,,,,,,,,,,
Complete the Elite Western Provinces Diary,See diary page,,,,,,,,,,
Reach Total Level 2277,,,,,,,,,,,
Reach Base Level 95,,,,,,,,,,,
Use the Range in Lumbridge Castle,,,,,,,,,,,
Pickpocket a H.A.M. Member,,Thieving,15,,,,,,,,
Steal From the Varrock Tea Stall,,Thieving,5,,,,,,,,
Complete the Draynor Agility Course,,Agility,10,,,,,,,,
Craft 50 Water Runes,,Runecraft,5,,,,,,,,
Complete the Easy Varrock Diary,See diary page,,,,,,,,,,
Defeat the Lesser Demon in the Wizards' Tower,,,,,,,,,,,
Receive a Slayer Task From Vannaka,,,,,,,,,,,
Complete the Easy Lumbridge & Draynor Diary,See diary page,,,,,,,,,,
Complete Rune Mysteries,,,,,,,,,,,
Enter Zanaris,,,,,,,,,,,
Travel to Fossil Island,,,,,,,,,,,
Pet a Stray Dog in Varrock,,,,,,,,,,,
