Id,Name,Description,Difficulty,Type,Area
489,Defeat Commander Zilyana ,Defeat Commander Zilyana in the God Wars Dungeon. ,Hard,Bossing,Asgarnia
490,Equip a Pair of Dragon Boots ,Equip a pair of dragon boots. ,Hard,Drops,Asgarnia
491,Complete the Hard Falador Diary ,Complete all of the hard tasks in the Falador Achievement Diary. ,Hard,Diaries,Asgarnia
492,Equip a Full Void Knight Set ,Equip a full set of Void Knight equipment.,Hard,Minigames,Asgarnia
493,Turn in 100 Mole Claws to Wyson the Gardener ,Turn in 100 mole claws to Wyson the Gardener in Falador.,Hard,Bossing,Asgarnia
494,Keep the Veteran Void Knight Above 150 Hitpoints ,Complete a game of veteran Pest Control without letting the Void Knight fall below 150 Hitpoints. ,Hard,Minigames,Asgarnia
495,Complete a Game of Veteran Pest Control ,Complete a game of veteran Pest Control. ,Hard,Minigames,Asgarnia
496,Equip an Infernal Tool ,Equip either an infernal axe an infernal pickaxe or an infernal harpoon.,Elite,Drops,Asgarnia
497,Equip a Staff of the Dead ,Equip a staff of the dead. ,Elite,Drops,Asgarnia
498,Equip a Zamorakian Spear ,Equip a zamorakian spear. ,Elite,Drops,Asgarnia
499,Equip a Piece of the Armadyl Armour Set ,Equip any piece of the Armadyl armour set. ,Elite,Drops,Asgarnia
500,Equip a Saradomin Sword ,Equip a saradomin sword. ,Elite,Drops,Asgarnia
501,Equip a Piece of the Bandos Armour Set ,Equip any piece of the Bandos armour set. ,Elite,Drops,Asgarnia
502,Equip an Armadyl Crossbow ,Equip an armadyl crossbow. ,Elite,Drops,Asgarnia
503,Equip Some Primordial Pegasian or Eternal Boots ,Equip either some primordial boots some pegasian boots or some eternal boots. ,Elite,Drops,Asgarnia
504,Equip a Godsword ,Equip any godsword. ,Elite,Drops,Asgarnia
505,Defeat Cerberus ,Defeat Cerberus in the Taverley Dungeon. ,Elite,Bossing,Asgarnia
506,Defeat Any God Wars Dungeon Boss 100 Times ,Defeat any God Wars Dungeon boss 100 times.,Elite,Bossing,Asgarnia
507,Defeat Any God Wars Dungeon Boss 250 Times ,Defeat any God Wars Dungeon boss 250 times.,Elite,Bossing,Asgarnia
508,Defeat Any God Wars Dungeon Boss 500 Times ,Defeat any God Wars Dungeon boss 500 times.,Elite,Bossing,Asgarnia
509,Defeat the Giant Mole 250 Times ,Defeat the Giant Mole beneath Falador 250 times.,Elite,Bossing,Asgarnia
510,Defeat the Giant Mole 500 Times ,Defeat the Giant Mole beneath Falador 500 times.,Elite,Bossing,Asgarnia
511,Defeat the Giant Mole 750 Times ,Defeat the Giant Mole beneath Falador 750 times.,Elite,Bossing,Asgarnia
512,Complete the Elite Falador Diary ,Complete all of the elite tasks in the Falador Achievement Diary. ,Elite,Diaries,Asgarnia
513,Defeat Cerberus Before She Summons Souls ,Defeat Cerberus before she summons souls. ,Elite,Bossing,Asgarnia
514,Equip Every Godsword ,Equip all four godswords. ,Master,Drops,Asgarnia
515,Equip a Full Armadyl Armour Set ,Equip a full set of Armadyl armour. ,Master,Drops,Asgarnia
516,Equip a Full Bandos Armour Set ,Equip a full set of Bandos armour. ,Master,Drops,Asgarnia
517,Equip Some Primordial Pegasian and Eternal Boots ,Equip some primordial boots some pegasian boots and some eternal boots. ,Master,Drops,Asgarnia
518,Switch to the Lunar Spellbook ,Switch to the Lunar Spellbook.,Easy,Other,Fremennik
519,Defeat a Rock Crab in the Fremennik Province ,Defeat a rock crab in the Fremennik Province.,Easy,Combat,Fremennik
520,Defeat a Cockatrice in the Fremennik Province ,Defeat a cockatrice in the Fremennik Province. ,Easy,Combat,Fremennik
521,Defeat a Pyrefiend in the Fremennik Province ,Defeat a pyrefiend in the Fremennik Province. ,Easy,Combat,Fremennik
522,Defeat a Troll in the Fremennik Province ,Defeat a troll in the Fremennik Province.,Easy,Combat,Fremennik
523,Complete the Easy Fremennik Diary ,Complete all of the easy tasks in the Fremennik Achievement Diary. ,Easy,Diaries,Fremennik
524,Deposit an Item Using Peer the Seer ,Deposit an item into your bank using Peer the Seer.,Easy,Other,Fremennik
525,Use the Bank on Jatizso ,Use the bank on Jatizso.,Easy,Other,Fremennik
526,Use the Bank on Neitiznot ,Use the bank on Neitiznot.,Easy,Other,Fremennik
527,Use the Bank on Lunar Isle ,Use the bank on Lunar Isle. ,Easy,Other,Fremennik
528,Cast Moonclan Teleport ,Cast the Moonclan Teleport spell. ,Medium,Skilling,Fremennik
529,Move Your House to Rellekka ,Move your Player Owned House to Rellekka. ,Medium,Skilling,Fremennik
530,Craft 50 Astral Runes ,Craft 50 astral runes. ,Medium,Skilling,Fremennik
531,Complete the Penguin Agility Course ,Complete a lap of the Penguin Agility Course. ,Medium,Skilling,Fremennik
532,Catch a Snowy Knight ,Catch a snowy knight. ,Medium,Skilling,Fremennik
533,Unlock Free Use of the Blast Furnace ,Unlock free use of the Keldagrim Blast Furnace by speaking with the Foreman. ,Medium,Skilling,Fremennik
534,Use Some Icy Basalt to Teleport to Weiss ,Use some icy basalt to teleport to Weiss.,Medium,Skilling,Fremennik
535,Defeat a Basilisk Knight ,Defeat a basilisk knight in the Jormungand's Prison. ,Medium,Combat,Fremennik
536,Defeat a Kurask in the Fremennik Province ,Defeat a kurask in the Fremennik Province. ,Medium,Combat,Fremennik
537,Equip a Granite Shield ,Equip a granite shield. ,Medium,Drops,Fremennik
538,Equip a Brine Sabre ,Equip a brine sabre. ,Medium,Drops,Fremennik
539,Defeat a Dagannoth in the Fremennik Province ,Defeat a Dagannoth in the Fremennik Province.,Medium,Combat,Fremennik
540,Equip a Helm of Neitiznot ,Equip a helm of neitiznot.,Medium,Quests,Fremennik
541,Defeat a Turoth in the Fremennik Province ,Defeat a turoth in the Fremennik Province. ,Medium,Combat,Fremennik
542,Defeat a Jelly in the Fremennik Province ,Defeat a jelly in the Fremennik Province. ,Medium,Combat,Fremennik
543,Equip a Leaf-Bladed Sword ,Equip a leaf-bladed sword. ,Medium,Drops,Fremennik
544,Complete the Medium Fremennik Diary ,Complete all of the medium tasks in the Fremennik Achievement Diary. ,Medium,Diaries,Fremennik
545,Complete Throne of Miscellania ,Complete the Throne of Miscellania quest. ,Medium,Quests,Fremennik
546,Complete Royal Trouble ,Complete the Royal Trouble quest. ,Medium,Quests,Fremennik
547,Complete Olaf's Quest ,Complete Olaf's Quest. ,Medium,Quests,Fremennik
548,Cast Fertile Soil ,Cast the Fertile Soil spell. ,Hard,Skilling,Fremennik
549,Build a Gilded Altar ,Build a gilded altar in a Chapel in your player-owned house. ,Hard,Skilling,Fremennik
550,Complete the Rellekka Agility Course ,Complete a lap of the Rellekka Rooftop Course. ,Hard,Skilling,Fremennik
551,Harvest a Snapdragon in Weiss ,Harvest a snapdragon you've grown in Weiss. ,Hard,Skilling,Fremennik
552,Trap a Sabre-Toothed Kyatt ,Trap a sabre-toothed kyatt. ,Hard,Skilling,Fremennik
553,Use Your Portal Nexus to Teleport to Weiss ,Use a portal nexus in your player-owned house to teleport to Weiss. ,Hard,Skilling,Fremennik
554,Defeat Vorkath ,Defeat Vorkath on Ungael.,Hard,Bossing,Fremennik
555,Equip an Ava's Assembler ,Equip an ava's assembler.,Hard,Drops,Fremennik
556,Defeat Vorkath in 1:45 ,Defeat Vorkath on Ungael in 2:00 or less.,Hard,Bossing,Fremennik
557,Defeat the Dagannoth Kings Without Leaving ,Defeat all three of the Dagannoth Kings in the Waterbirth Island Dungeon without leaving their area.,Hard,Bossing,Fremennik
558,Equip a Berserker Ring ,Equip a berserker ring.,Hard,Drops,Fremennik
559,Equip a Warrior Ring ,Equip a warrior ring.,Hard,Drops,Fremennik
560,Equip a Seers Ring ,Equip a seers ring.,Hard,Drops,Fremennik
561,Equip an Archers Ring ,Equip an archers ring.,Hard,Drops,Fremennik
562,Use the Special Attack of a Dragon Axe ,Use the special attack of a dragon axe. ,Hard,Drops,Fremennik
563,Equip a Mud Battlestaff ,Equip a mud battlestaff. ,Hard,Drops,Fremennik
564,Equip a Seercull ,Equip a seercull. ,Hard,Drops,Fremennik
565,Equip a Leaf-Bladed Battleaxe ,Equip a leaf-bladed battleaxe in The Fremennik Provinces. ,Hard,Drops,Fremennik
566,Equip a Full Skeletal Armour Set ,Equip a full set of skeletal armour. ,Hard,Drops,Fremennik
567,Equip a Full Spined Armour Set ,Equip a full set of spined armour. ,Hard,Drops,Fremennik
568,Equip a Full Rockshell Armour Set ,Equip a full set of rock-shell armour. ,Hard,Drops,Fremennik
569,Complete the Hard Fremennik Diary ,Complete all of the hard tasks in the Fremennik Achievement Diary. ,Hard,Diaries,Fremennik
570,Collect Miscellania Resources at Full Approval ,Collect some resources on Miscellania with an approval rating of 100%.,Hard,Quests,Fremennik
571,Cast Spellbook Swap ,Cast the Spellbook Swap spell. ,Elite,Skilling,Fremennik
572,Build a Gilded Portal Nexus ,Build a gilded portal nexus in a Portal Nexus in your player-owned house. ,Elite,Skilling,Fremennik
573,Equip a Dragonfire Ward ,Equip a dragonfire ward. ,Elite,Drops,Fremennik
574,Create a Catherby Teleport Tablet ,Create a Catherby Teleport Tablet. ,Elite,Skilling,Fremennik
575,Equip a Dragonbone Necklace ,Equip a dragonbone necklace. ,Elite,Drops,Fremennik
576,Defeat Vorkath in 1:00 ,Defeat Vorkath on Ungael in 1:00 or less.,Elite,Bossing,Fremennik
577,Equip Every Dagannoth King Ring ,Equip an archers ring a berserker ring a seers ring and a warrior ring.,Elite,Drops,Fremennik
578,Equip a Neitiznot Faceguard ,Equip a neitiznot faceguard. ,Elite,Drops,Fremennik
579,Defeat Vorkath 5 Times Without Special Damage ,Defeat Vorkath on Ungael 5 times without taking any damage from his special attacks and without leaving his area.,Elite,Bossing,Fremennik
580,Defeat Vorkath 15 Times Without Leaving ,Defeat Vorkath on Ungael 15 times without leaving his area.,Elite,Bossing,Fremennik
581,Defeat Vorkath 250 Times ,Defeat Vorkath on Ungael 250 times.,Elite,Bossing,Fremennik
582,Defeat Vorkath 500 Times ,Defeat Vorkath on Ungael 500 times.,Elite,Bossing,Fremennik
583,Defeat Vorkath 750 Times ,Defeat Vorkath on Ungael 750 times.,Elite,Bossing,Fremennik
584,Defeat Each Dagannoth King 300 Times ,Defeat all three of the Dagannoth Kings in the Waterbirth Island Dungeon 300 times.,Elite,Bossing,Fremennik
585,Defeat Each Dagannoth King 650 Times ,Defeat all three of the Dagannoth Kings in the Waterbirth Island Dungeon 650 times.,Elite,Bossing,Fremennik
586,Defeat Each Dagannoth King 1000 Times ,Defeat all three of the Dagannoth Kings in the Waterbirth Island Dungeon 1000 times.,Elite,Bossing,Fremennik
587,Complete the Elite Fremennik Diary ,Complete all of the elite tasks in the Fremennik Achievement Diary. ,Elite,Diaries,Fremennik
588,Equip a Completed God Book ,Equip a completed god book. ,Elite,Clues,Fremennik
589,Build a Demonic Throne ,Build a demonic throne in a Throne Room in your player-owned house. ,Master,Skilling,Fremennik
590,Equip Every Draconic Shield ,Equip a dragonfire ward a dragonfire shield and an ancient wyvern shield.,Master,Drops,Fremennik
591,Defeat Vorkath in 0:45 ,Defeat Vorkath on Ungael in 0:45 or less.,Master,Bossing,Fremennik
592,Equip Every Completed God Book ,Equip every completed god book. ,Master,Clues,Fremennik
593,Complete the Gnome Stronghold Agility Course ,Complete a lap of the Gnome Stronghold Agility Course. ,Easy,Skilling,Kandarin
594,Catch a Crimson Swift in the Feldip Hills ,Catch a crimson swift in the Feldip Hills. ,Easy,Skilling,Kandarin
595,Complete a Fishing Trawler Game ,Complete a Fishing Trawler game at Port Khazard.,Easy,Minigames,Kandarin
596,Receive a Slayer Task From Steve ,Receive a slayer task from Steve in the Tree Gnome Stronghold. ,Easy,Combat,Kandarin
597,Defeat a Tortoise With Riders in Kandarin ,Defeat a tortoise with riders in Kandarin.,Easy,Combat,Kandarin
598,Visit the Tree Gnome Village ,Visit the Tree Gnome Village.,Easy,Other,Kandarin
599,Visit the Tree Gnome Stronghold ,Visit the Tree Gnome Stronghold.,Easy,Other,Kandarin
600,Complete Monk's Friend ,Complete the Monk's Friend quest. ,Easy,Quests,Kandarin
601,Complete Tower of Life ,Complete the Tower of Life quest. ,Easy,Quests,Kandarin
602,Complete Sea Slug ,Complete the Sea Slug quest. ,Easy,Quests,Kandarin
603,Brimstail Rune Essence Mine teleport ,Have Brimstail teleport you to the Rune Essence Mine.,Easy,Quests,Kandarin
604,Equip a Marksman Chompy Hat ,Equip a chompy bird hat.,Easy,Quests,Kandarin
605,Equip a Monkey Backpack ,Equip a monkey backpack.,Easy,Quests,Kandarin
606,Complete the Easy Ardougne Diary ,Complete all of the easy tasks in the Ardougne Achievement Diary. ,Easy,Diaries,Kandarin
607,Complete the Easy Kandarin Diary ,Complete all of the easy tasks in the Kandarin Achievement Diary. ,Easy,Diaries,Kandarin
608,Fletch 50 Maple Longbow (u) in Kandarin ,Fletch 50 maple longbow (u) in Kandarin. ,Medium,Skilling,Kandarin
609,Pickpocket a Knight of Ardougne 50 Times ,Pickpocket a Knight of Ardougne 50 times. ,Medium,Skilling,Kandarin
610,Complete the Barbarian Outpost Agility Course ,Complete a lap of the Barbarian Outpost Agility Course. ,Medium,Skilling,Kandarin
611,Trap a Spined Larupia in the Feldip Hills ,Trap a spined larupia in the Feldip Hills. ,Medium,Skilling,Kandarin
612,Equip a Spottier Cape ,Equip a spottier cape. ,Medium,Skilling,Kandarin
613,Catch a Red Salamander ,Catch a red salamander outside the Ourania Altar. ,Medium,Skilling,Kandarin
614,Enter the Fishing Guild ,Enter the Fishing Guild. ,Medium,Skilling,Kandarin
615,Move Your House to Yanille ,Move your player-owned house to Yanille. ,Medium,Skilling,Kandarin
616,Check a grown Papaya Tree in the Gnome Stronghold ,Check the health of a papaya tree you've grown in the Tree Gnome Stronghold. ,Medium,Skilling,Kandarin
617,Defeat a Mithril Dragon ,Defeat a mithril dragon in the Ancient Cavern.,Medium,Combat,Kandarin
618,Equip a Dragon Scimitar ,Equip a dragon scimitar. ,Medium,Combat,Kandarin
619,Set Up a Dwarf Cannon ,Set up a dwarf multicannon.,Medium,Quests,Kandarin
620,Enter the Ranging Guild ,Enter the Ranging Guild. ,Medium,Combat,Kandarin
621,Enter the Wizards' Guild ,Enter the Wizards' Guild in Yanille. ,Medium,Combat,Kandarin
622,Defeat a Bloodveld in Kandarin ,Defeat a bloodveld in Kandarin. ,Medium,Combat,Kandarin
623,Defeat an Aberrant Spectre in Kandarin ,Defeat an aberrant spectre in Kandarin. ,Medium,Combat,Kandarin
624,Use the Chivalry Prayer ,Use the Chivalry prayer. ,Medium,Combat,Kandarin
625,Equip an Iban's Staff (u) ,Equip an iban's staff (u). ,Medium,Combat,Kandarin
626,Win a Game of Castle Wars ,Win a game of Castle Wars.,Medium,Minigames,Kandarin
627,Complete Elemental Workshop II ,Complete the Elemental Workshop II quest. ,Medium,Quests,Kandarin
628,Complete the Observatory Quest ,Complete the Observatory Quest. ,Medium,Quests,Kandarin
629,Defeat the Penance Queen ,Defeat the Penance Queen in Barbarian Assault.,Medium,Minigames,Kandarin
630,Complete the Medium Ardougne Diary ,Complete all of the medium tasks in the Ardougne Achievement Diary. ,Medium,Diaries,Kandarin
631,Equip an Ogre Forester Chompy Hat ,Equip an ogre forester chompy hat. ,Medium,Quests,Kandarin
632,Equip a Karamja Monkey Backpack ,Equip a Karamja monkey backpack. ,Medium,Skilling,Kandarin
633,Complete the Medium Kandarin Diary ,Complete all of the medium tasks in the Kandarin Achievement Diary. ,Medium,Diaries,Kandarin
634,Pickpocket a Hero ,Pickpocket any Hero. ,Hard,Skilling,Kandarin
635,Complete the Seers' Village Agility Course ,Complete a lap of the Seers' Village Rooftop Course. ,Hard,Skilling,Kandarin
636,Catch 50 Red Chinchompas in the Hunting Ground ,Catch 50 red chinchompas in the Feldip Hills Red Chinchompa Hunting Ground. ,Hard,Skilling,Kandarin
637,Catch a Monkfish ,Catch a monkfish at the Piscatoris Fishing Colony. ,Hard,Skilling,Kandarin
638,Equip a Full Angler's Outfit ,Equip a full set of angler gear.,Hard,Minigames,Kandarin
639,Defeat a Demonic Gorilla ,Defeat a demonic gorilla in the Crash Site Cavern.,Hard,Combat,Kandarin
640,Equip a Fighter Torso ,Equip a fighter torso.,Hard,Minigames,Kandarin
641,Defeat a Cave Kraken ,Defeat a cave kraken in Kraken Cove. ,Hard,Combat,Kandarin
642,Equip a Trident of the Seas ,Equip a trident of the seas. ,Hard,Drops,Kandarin
643,Use the Piety Prayer ,Use the Piety prayer. ,Hard,Quests,Kandarin
644,Enter the Myths' Guild ,Enter the Myths' Guild.,Hard,Quests,Kandarin
645,Complete the Hard Ardougne Diary ,Complete all of the hard tasks in the Ardougne Achievement Diary. ,Hard,Diaries,Kandarin
646,Reach Level 5 in Any Barbarian Assault Role ,Reach level 5 in any Barbarian Assault Role.,Hard,Minigames,Kandarin
647,Equip an Ogre Expert Chompy Hat ,Equip an ogre expert chompy hat. ,Hard,Quests,Kandarin
648,Equip a Maniacal Monkey Backpack ,Equip a maniacal monkey backpack. ,Hard,Skilling,Kandarin
649,Complete the Hard Kandarin Diary ,Complete all of the hard tasks in the Kandarin Achievement Diary. ,Hard,Diaries,Kandarin
650,Complete the Ardougne Agility Course ,Complete a lap of the Ardougne Rooftop Course. ,Elite,Diaries,Kandarin
651,Check a grown Dragonfruit Tree in Catherby ,Check the health of a dragonfruit tree you've grown in Catherby. ,Elite,Diaries,Kandarin
652,Defeat a Smoke Devil ,Defeat a smoke devil in the Smoke Devil Dungeon. ,Elite,Combat,Kandarin
653,Equip Some Zenyte Jewelry ,Equip any piece of zenyte jewellery.,Elite,Drops,Kandarin
654,Equip a Heavy Ballista ,Equip a heavy ballista. ,Elite,Drops,Kandarin
655,Equip an Abyssal Tentacle ,Equip an abyssal tentacle. ,Elite,Drops,Kandarin
656,Defeat the Thermonuclear Smoke Devil ,Defeat the thermonuclear smoke devil in the Smoke Devil Dungeon. ,Elite,Bossing,Kandarin
657,Equip an Occult Necklace ,Equip an occult necklace. ,Elite,Drops,Kandarin
658,Equip a Dragon Full Helm ,Equip a dragon full helm.,Elite,Drops,Kandarin
659,Defeat the Kraken Boss 250 Times ,Defeat the Kraken boss in Kraken Cove 250 times.,Elite,Bossing,Kandarin
660,Defeat the Kraken Boss 500 Times ,Defeat the Kraken boss in Kraken Cove 500 times.,Elite,Bossing,Kandarin
661,Defeat the Kraken Boss 750 Times ,Defeat the Kraken boss in Kraken Cove 750 times.,Elite,Bossing,Kandarin
662,Defeat 300 Demonic Gorillas ,Defeat 300 demonic gorrilas in the Crash Site Cavern.,Elite,Bossing,Kandarin
663,Defeat 750 Demonic Gorillas ,Defeat 750 demonic gorrilas in the Crash Site Cavern.,Elite,Bossing,Kandarin
664,Defeat 1500 Demonic Gorillas ,Defeat 1500 demonic gorrilas in the Crash Site Cavern.,Elite,Bossing,Kandarin
665,Reach Level 5 in Every Barbarian Assault Role ,Reach level 5 in all four Barbarian Assault Roles.,Elite,Minigames,Kandarin
666,Equip a Dragon Archer Chompy Hat ,Equip a dragon archer chompy hat. ,Elite,Quests,Kandarin
667,Equip a Kruk Jr. Monkey Backpack ,Equip a kruk jr. monkey backpack. ,Elite,Skilling,Kandarin
668,Complete the Elite Kandarin Diary ,Complete all of the elite tasks in the Kandarin Achievement Diary. ,Elite,Diaries,Kandarin
669,Complete the Elite Ardougne Diary ,Complete all of the elite tasks in the Ardougne Achievement Diary. ,Elite,Diaries,Kandarin
670,Equip All Zenyte Jewelry ,Equip every piece of zenyte jewellery.,Master,Drops,Kandarin
671,Enhance a Trident of the Seas ,Enhance a trident of the seas.,Master,Drops,Kandarin
672,Equip an Expert Dragon Archer Chompy Hat ,Equip an expert dragon archer chompy hat.,Master,Quests,Kandarin
673,Equip a Prince Awowogei Monkey Back ,Equip a Prince Awowogei monkey backpack. ,Master,Skilling,Kandarin
674,Complete Room 1 of Pyramid Plunder ,Search the Golden Chest in Room 1 of Pyramid Plunder in Sophanem. ,Easy,Skilling,Desert
675,Complete Room 2 of Pyramid Plunder ,Search the Golden Chest in Room 2 of Pyramid Plunder in Sophanem. ,Easy,Skilling,Desert
676,Pick a Winter Sq'irk ,Pick a Winter Sq'irk in the Sorceress's Garden.,Easy,Skilling,Desert
677,Turn in a Winter Sq'irkjuice to Osman ,Turn in a Winter Sq'irkjuice to Osman in Al Kharid.,Easy,Skilling,Desert
678,Complete the Al Kharid Agility Course ,Complete a lap of the Al Kharid Rooftop Agility Course. ,Easy,Skilling,Desert
679,Craft a Fire Rune ,Craft a Fire Rune. ,Easy,Skilling,Desert
680,Defeat an Al Kharid Warrior ,Defeat an Al Kharid Warrior.,Easy,Combat,Desert
681,Complete the Easy Desert Diary ,Complete all of the easy tasks in the Desert Achievement Diary. ,Easy,Diaries,Desert
682,Go Through the Al Kharid Gate ,Go through the Al Kharid gate.,Easy,Other,Desert
683,Tan a Cow Hide in the Kharidian Desert ,Tan a cow hide in the Kharidian Desert.,Easy,Other,Desert
684,Use the Bank in Nardah ,Use the bank in Nardah.,Easy,Other,Desert
685,Cut a Cactus in the Kharidian Desert ,Cut a Cactus in the Kharidian Desert.,Easy,Other,Desert
686,Take a Carpet Ride from Pollnivneach to Sophanem ,Take a carpet ride from Pollnivneach to Sophanem.,Easy,Other,Desert
687,Enter the Kalphite Lair ,Enter the Kalphite Lair.,Easy,Other,Desert
688,Complete The Golem ,Complete The Golem quest. ,Easy,Quests,Desert
689,Complete Room 3 of Pyramid Plunder ,Search the Golden Chest in Room 3 of Pyramid Plunder in Sophanem. ,Medium,Skilling,Desert
690,Complete Room 4 of Pyramid Plunder ,Search the Golden Chest in Room 4 of Pyramid Plunder in Sophanem. ,Medium,Skilling,Desert
691,Complete Room 5 of Pyramid Plunder ,Search the Golden Chest in Room 5 of Pyramid Plunder in Sophanem. ,Medium,Skilling,Desert
692,Pick a Spring Sq'irk ,Pick a Spring Sq'irk in the Sorceress's Garden. ,Medium,Skilling,Desert
693,Pick a Autumn Sq'irk ,Pick a Autumn Sq'irk in the Sorceress's Garden. ,Medium,Skilling,Desert
694,Turn in 10 Spring Sq'irkjuices to Osman ,Turn in 10 Spring sq'irkjuices to Osman in Al Kharid in one go. ,Medium,Skilling,Desert
695,Pickpocket a Bandit in the Desert ,Pickpocket a Bandit in the Kharidian Desert. ,Medium,Skilling,Desert
696,Smith 1000 Mithril Dart Tips ,Use an Anvil to smith 1000 Mithril dart tips. ,Medium,Skilling,Desert
697,Make a Combat Potion ,Make a Combat Potion. ,Medium,Skilling,Desert
698,Defeat a Crocodile ,Defeat a Crocodile in the Kharidian Desert.,Medium,Combat,Desert
699,Turn in a Pyramid Top to Simon Templeton ,Turn in a Pyramid top to Simon Templeton at the Agility Pyramid. ,Medium,Skilling,Desert
700,Craft a Lava Rune at the Fire Altar ,Craft a Lava Rune at the Fire Altar. ,Medium,Skilling,Desert
701,Catch 30 Orange Salamanders ,Catch 30 Orange Salamanders at Uzer. ,Medium,Skilling,Desert
702,Mine 30 Chunks of Granite ,Mine 30 chunks of Granite at the Kharidian Desert Quarry. ,Medium,Skilling,Desert
703,Defeat a Scarab Mage ,Defeat a Scarab Mage in the Sophanem Dungeon.,Medium,Combat,Desert
704,Defeat a Kalphite Guardian ,Defeat a Kalphite Guardian in the Kharidian Desert.,Medium,Combat,Desert
705,Move Your House to Pollnivneach ,Move your Player Owned House to Pollnivneach. ,Medium,Skilling,Desert
706,Cast Ice Rush ,Cast the Ice Rush spell. ,Medium,Combat,Desert
707,Complete the Medium Desert Diary ,Complete all of the medium tasks in the Desert Achievement Diary. ,Medium,Diaries,Desert
708,Cast Bones to Peaches ,Cast the Bones to Peaches spell. ,Medium,Skilling,Desert
709,Complete Spirits of the Elid ,Complete the Spirits of the Elid quest.,Medium,Quests,Desert
710,Pray at the Elidinis Statuette ,Pray at the Elidinis Statuette in Nardah.,Medium,Quests,Desert
711,Enter Sophanem ,Enter Sophanem.,Medium,Quests,Desert
712,Complete Shadow of the Storm ,Complete the Shadow of the Storm quest. ,Medium,Quests,Desert
713,Complete Room 6 of Pyramid Plunder ,Search the Golden Chest in Room 6 of Pyramid Plunder in Sophanem. ,Hard,Skilling,Desert
714,Complete Room 7 of Pyramid Plunder ,Search the Golden Chest in Room 7 of Pyramid Plunder in Sophanem. ,Hard,Skilling,Desert
715,Pick a Summer Sq'irk ,Pick a Summer Sq'irk in the Sorceress's Garden. ,Hard,Skilling,Desert
716,Turn in 25 Autumn Sq'irkjuices to Osman ,Turn in 25 Autumn sq'irkjuices to Osman in Al Kharid in one go. ,Hard,Skilling,Desert
717,Pickpocket a Menaphite Thug 50 Times ,Knock out and then pickpocket a Menaphite Thug 50 times. ,Hard,Skilling,Desert
718,Make 20 Magic Potions ,Make 20 Magic Potions. ,Hard,Skilling,Desert
719,Smith 1000 Adamant Dart Tips ,Use an Anvil to smith 1000 Adamant Dart Tips. ,Hard,Skilling,Desert
720,Check a grown Cactus ,Check the health of a Cactus you've grown in Al Kharid. ,Hard,Skilling,Desert
721,Check a grown Potato Cactus ,Check the health of a Potato Cactus you've grown in Al Kharid. ,Hard,Skilling,Desert
722,Defeat a Dust Devil in the Kharidian Desert ,Defeat a Dust Devil in the Kharidian Desert. ,Hard,Combat,Desert
